id,materialID,materialName,materialType,unitCost,quantityOnHand,supplierID
mat_37,MAT-1037,SecuritySensors_37,SecuritySensors,101.88,4972,sup_34
mat_38,MAT-1038,FiberOptics_38,FiberOptics,406.27,34207,
mat_39,MAT-1039,ElectricCable_39,ElectricCable,376.51,75569,sup_65
mat_40,MAT-1040,InsulationPanels_40,InsulationPanels,214.99,58480,
mat_41,MAT-1041,CoolingPipes_41,CoolingPipes,148.57,69032,sup_26
mat_42,MAT-1042,RaisedFloorPanels_42,RaisedFloorPanels,441.26,16493,
mat_43,MAT-1043,Lumber_43,Lumber,4.66,6166,
mat_44,MAT-1044,PlasticPipes_44,PlasticPipes,56.42,13434,
mat_45,MAT-1045,Lumber_45,Lumber,441.33,55292,
mat_46,MAT-1046,Ducting_46,Ducting,389.23,53183,sup_64
mat_47,MAT-1047,PlasticPipes_47,PlasticPipes,397.32,54427,sup_77
mat_48,MAT-1048,CopperTubing_48,CopperTubing,212.73,3278,sup_55
mat_49,MAT-1049,EpoxyCoat_49,EpoxyCoat,468.55,94729,sup_39
mat_50,MAT-1050,FireProofing_50,FireProofing,220.76,17611,
mat_51,MAT-1051,CopperTubing_51,CopperTubing,188.79,40092,sup_41
mat_52,MAT-1052,EpoxyCoat_52,EpoxyCoat,8.6,92303,sup_32
mat_53,MAT-1053,InsulationPanels_53,InsulationPanels,8.74,23302,sup_79
mat_54,MAT-1054,ServerChassis_54,ServerChassis,143.19,14499,sup_51
mat_55,MAT-1055,Gravel_55,Gravel,350.76,98343,
mat_56,MAT-1056,FireProofing_56,FireProofing,361.29,63115,
mat_57,MAT-1057,Gravel_57,Gravel,472.34,23227,sup_69
mat_58,MAT-1058,ServerChassis_58,ServerChassis,117.26,72363,
mat_59,MAT-1059,SecuritySensors_59,SecuritySensors,158.77,96985,
mat_60,MAT-1060,HVACDuct_60,HVACDuct,298.1,58584,sup_37
mat_61,MAT-1061,FiberOptics_61,FiberOptics,457.03,49189,
mat_62,MAT-1062,EpoxyCoat_62,EpoxyCoat,65.51,79246,
mat_63,MAT-1063,FiberOptics_63,FiberOptics,203.68,74669,
mat_64,MAT-1064,SecuritySensors_64,SecuritySensors,150.66,41493,sup_1
mat_65,MAT-1065,PlasticPipes_65,PlasticPipes,257.06,33186,sup_15
mat_66,MAT-1066,Lumber_66,Lumber,401.82,63871,
mat_67,MAT-1067,FiberPatchCords_67,FiberPatchCords,464.42,2941,sup_17
mat_68,MAT-1068,FiberOptics_68,FiberOptics,35.4,93740,sup_23
mat_69,MAT-1069,FiberPatchCords_69,FiberPatchCords,462.57,8876,sup_52
mat_70,MAT-1070,CopperTubing_70,CopperTubing,261.37,21743,
mat_71,MAT-1071,Bricks_71,Bricks,121.17,56324,
mat_72,MAT-1072,DoorFrames_72,DoorFrames,195.57,16413,sup_13
mat_73,MAT-1073,Bricks_73,Bricks,499.44,63739,sup_61
mat_74,MAT-1074,Lumber_74,Lumber,236.04,96277,sup_5
mat_75,MAT-1075,PlasticPipes_75,PlasticPipes,393.65,67924,sup_1
mat_76,MAT-1076,NetworkingRack_76,NetworkingRack,325.86,7145,sup_21
mat_77,MAT-1077,DoorFrames_77,DoorFrames,333.6,57663,sup_68
mat_78,MAT-1078,WiringHarness_78,WiringHarness,208.17,19616,sup_26
mat_79,MAT-1079,CopperTubing_79,CopperTubing,288.45,98477,
mat_80,MAT-1080,Concrete_80,Concrete,295.78,16965,sup_0
mat_81,MAT-1081,CopperTubing_81,CopperTubing,239.45,97056,
mat_82,MAT-1082,Ducting_82,Ducting,139.8,41991,sup_56
mat_83,MAT-1083,NetworkingRack_83,NetworkingRack,358.69,23242,sup_62
mat_84,MAT-1084,Concrete_84,Concrete,471.28,19625,
mat_85,MAT-1085,SteelBeam_85,SteelBeam,411.85,50023,sup_72
mat_86,MAT-1086,ServerChassis_86,ServerChassis,408.68,66095,sup_72
mat_87,MAT-1087,PlasticPipes_87,PlasticPipes,46.09,58070,
mat_88,MAT-1088,GlassPanels_88,GlassPanels,54.21,79541,sup_37
mat_89,MAT-1089,Rebar_89,Rebar,341.2,10066,sup_15
mat_90,MAT-1090,InsulationPanels_90,InsulationPanels,355.77,31733,sup_18
mat_91,MAT-1091,FiberOptics_91,FiberOptics,153.97,24583,
mat_92,MAT-1092,FiberOptics_92,FiberOptics,429.44,11311,sup_75
mat_93,MAT-1093,CoolingPipes_93,CoolingPipes,19.21,11487,
mat_94,MAT-1094,Gravel_94,Gravel,482.2,7862,sup_15
mat_95,MAT-1095,EpoxyCoat_95,EpoxyCoat,58.12,13001,sup_35
mat_96,MAT-1096,SteelBeam_96,SteelBeam,405.71,10588,sup_13
mat_97,MAT-1097,DataCabinets_97,DataCabinets,141.43,1788,sup_78
mat_98,MAT-1098,FiberOptics_98,FiberOptics,141.98,40531,
mat_99,MAT-1099,GlassPanels_99,GlassPanels,8.31,4850,sup_50
